"tests"	"positive"	"negative"	"other"	"teryt"	"date"
10	2	8	0	"t2215"	"20230516"
1	1	0	0	"t2216"	"20230516"
48	5	43	0	"t2261"	"20230516"
10	2	8	0	"t2262"	"20230516"
1	0	1	0	"t2263"	"20230516"
5	0	5	0	"t2264"	"20230516"
5	0	5	0	"t2401"	"20230516"
16	1	14	1	"t2402"	"20230516"
6	0	6	0	"t2403"	"20230516"
16	0	16	0	"t2404"	"20230516"
7	0	7	0	"t2405"	"20230516"
1	0	1	0	"t2406"	"20230516"
3	0	3	0	"t2407"	"20230516"
9	1	8	0	"t2408"	"20230516"
6	0	6	0	"t2410"	"20230516"
4	0	4	0	"t2411"	"20230516"
1	0	1	0	"t2412"	"20230516"
31	0	31	0	"t2413"	"20230516"
20	2	18	0	"t2415"	"20230516"
4	0	4	0	"t2416"	"20230516"
8	0	8	0	"t2417"	"20230516"
14	3	10	1	"t2461"	"20230516"
7	0	7	0	"t2462"	"20230516"
18	1	17	0	"t2463"	"20230516"
20	1	19	0	"t2464"	"20230516"
8	0	8	0	"t2465"	"20230516"
7	0	7	0	"t2466"	"20230516"
6	1	5	0	"t2467"	"20230516"
6	0	6	0	"t2468"	"20230516"
26	2	24	0	"t2469"	"20230516"
5	1	4	0	"t2470"	"20230516"
3	0	3	0	"t2471"	"20230516"
7	0	7	0	"t2472"	"20230516"
1	0	1	0	"t2473"	"20230516"
3	0	3	0	"t2474"	"20230516"
5	3	2	0	"t2475"	"20230516"
18	0	18	0	"t2476"	"20230516"
7	2	5	0	"t2477"	"20230516"
17	0	17	0	"t2478"	"20230516"
10	2	8	0	"t2479"	"20230516"
9	1	8	0	"t2601"	"20230516"
2	0	2	0	"t2602"	"20230516"
4	0	4	0	"t2603"	"20230516"
9	1	8	0	"t2604"	"20230516"
13	2	11	0	"t2605"	"20230516"
11	0	11	0	"t2606"	"20230516"
10	0	10	0	"t2607"	"20230516"
2	0	2	0	"t2608"	"20230516"
14	0	14	0	"t2609"	"20230516"
2	0	2	0	"t2610"	"20230516"
4	0	4	0	"t2611"	"20230516"
13	0	13	0	"t2612"	"20230516"
1	0	1	0	"t2613"	"20230516"
5	0	5	0	"t2661"	"20230516"
3	0	3	0	"t2801"	"20230516"
1	0	1	0	"t2802"	"20230516"
18	1	17	0	"t2803"	"20230516"
2	0	2	0	"t2804"	"20230516"
28	2	26	0	"t2805"	"20230516"
5	0	5	0	"t2806"	"20230516"
19	1	18	0	"t2807"	"20230516"
20	1	19	0	"t2808"	"20230516"
13	1	12	0	"t2809"	"20230516"
6	0	6	0	"t2810"	"20230516"
9	0	9	0	"t2811"	"20230516"
3	0	3	0	"t2812"	"20230516"
26	0	26	0	"t2813"	"20230516"
26	2	24	0	"t2814"	"20230516"
15	1	14	0	"t2815"	"20230516"
12	0	12	0	"t2816"	"20230516"
20	2	17	1	"t2817"	"20230516"
11	1	10	0	"t2818"	"20230516"
4	1	3	0	"t2819"	"20230516"
3	1	2	0	"t2861"	"20230516"
45	3	42	0	"t2862"	"20230516"
2	0	2	0	"t3001"	"20230516"
10	0	10	0	"t3002"	"20230516"
4	1	3	0	"t3003"	"20230516"
1	0	1	0	"t3007"	"20230516"
5	0	5	0	"t3008"	"20230516"
1	0	1	0	"t3009"	"20230516"
5	0	5	0	"t3010"	"20230516"
1	0	1	0	"t3011"	"20230516"
4	0	4	0	"t3014"	"20230516"
1	1	0	0	"t3015"	"20230516"
5	0	5	0	"t3016"	"20230516"
14	1	13	0	"t3017"	"20230516"
1	1	0	0	"t3018"	"20230516"
5	0	5	0	"t3019"	"20230516"
5	0	5	0	"t3020"	"20230516"
17	4	13	0	"t3021"	"20230516"
1	0	1	0	"t3022"	"20230516"
2	0	2	0	"t3023"	"20230516"
6	0	6	0	"t3024"	"20230516"
2	0	2	0	"t3025"	"20230516"
2	1	1	0	"t3026"	"20230516"
1	0	1	0	"t3028"	"20230516"
7	1	6	0	"t3030"	"20230516"
3	0	3	0	"t3031"	"20230516"
2	0	2	0	"t3061"	"20230516"
1	0	1	0	"t3062"	"20230516"
1	1	0	0	"t3063"	"20230516"
26	1	25	0	"t3064"	"20230516"
1	0	1	0	"t3201"	"20230516"
7	1	6	0	"t3202"	"20230516"
2	0	2	0	"t3203"	"20230516"
12	0	12	0	"t3204"	"20230516"
8	0	8	0	"t3205"	"20230516"
16	0	16	0	"t3206"	"20230516"
8	3	5	0	"t3207"	"20230516"
5	0	5	0	"t3208"	"20230516"
21	0	21	0	"t3209"	"20230516"
7	1	6	0	"t3210"	"20230516"
6	0	6	0	"t3211"	"20230516"
5	0	5	0	"t3212"	"20230516"
9	1	8	0	"t3213"	"20230516"
20	0	20	0	"t3214"	"20230516"
4	0	4	0	"t3215"	"20230516"
2	0	2	0	"t3216"	"20230516"
1	0	1	0	"t3217"	"20230516"
1	0	1	0	"t3218"	"20230516"
13	0	13	0	"t3261"	"20230516"
105	1	104	0	"t3262"	"20230516"
9	0	9	0	"t3263"	"20230516"
203	3	199	1	NA	"20230516"
